kd,t,v
0.01,1.572087041044142,7.914441108703613
0.01,1.5734670830424875,7.850311756134033
0.01,1.5749610410421155,7.896899700164795
0.01,1.5763980410411023,7.856616020202637
0.01,1.5777543330332264,7.809579372406006
0.01,1.5790095410193317,7.833257675170898
0.01,1.5804283750476316,7.821601390838623
0.01,1.5839902500156313,7.852858066558838
0.01,1.5854140000301413,7.841643333435059
0.01,1.5866895409999415,7.785871505737305
0.01,1.5879484160104766,7.721109867095947
0.01,1.5911080000223592,7.7246809005737305
0.01,1.592756875033956,7.7386908531188965
0.01,1.5941311659989879,7.700170516967773
0.01,1.5954728330252692,7.715009689331055
0.01,1.5969077500049025,7.6903862953186035
0.01,1.6001423750421964,7.747220039367676
0.01,1.6016807080013677,7.69375467300415
0.01,1.6032037500408478,7.733321189880371
0.01,1.604697875038255,7.734297275543213
0.01,1.6062335830065422,7.771271228790283
0.01,1.6093264580122195,7.70514440536499
0.01,1.610721541044768,7.70602560043335
0.01,1.6121420830022544,7.711127281188965
0.01,1.6136400410323404,7.769660472869873
0.01,1.6152213330497034,7.739628791809082
0.01,1.6170266660046764,7.649116039276123
0.01,1.6192667499999516,7.5817084312438965
0.01,1.6207621660432778,7.540665149688721
0.01,1.6222014160011895,7.665719032287598
0.01,1.6278446250362322,7.566817760467529
0.01,1.629399916040711,7.544107913970947
0.01,1.6307057910016738,7.555302619934082
0.01,1.6320735000190325,7.583162784576416
0.01,1.6337310000089929,7.641839981079102
0.01,1.6352777910069562,7.690341949462891
0.01,1.637465541018173,7.727482795715332
0.01,1.6390287080430426,7.743513584136963
0.01,1.6404556250199676,7.683334827423096
0.01,1.6429771660477854,7.750607490539551
0.01,1.6487282080342993,7.752374172210693
0.01,1.6509870000299998,7.746211528778076
0.01,1.652944916044362,7.7238898277282715
0.01,1.654337291023694,7.796813488006592
0.01,1.6556685830000788,7.7691521644592285
0.01,1.6608057910343632,7.8570661544799805
0.01,1.6625345000065863,7.848381996154785
0.01,1.6701960830250755,8.047506332397461
0.01,1.6764265410020016,8.019883155822754
0.01,1.6807603330234997,7.958733081817627
0.01,1.6833661660202779,7.920804500579834
0.01,1.6844822910497896,7.987418174743652
0.01,1.6859652500133961,7.996694564819336
0.01,1.6871686250087805,7.979086399078369
0.01,1.6885950000141747,8.014139175415039
0.01,1.690851208055392,8.042497634887695
0.01,1.6921880000154488,8.057393074035645
0.01,1.6934530410217121,7.968871116638184
0.01,1.694678500003647,7.906579971313477
0.01,1.6965577910305,7.995264530181885
0.01,1.698126208037138,7.996357440948486
0.01,1.6995192910544574,7.95613956451416
0.01,1.701901083055418,8.025674819946289
0.01,1.7047263749991544,7.931921482086182
0.01,1.7078553330502473,7.912683010101318
0.01,1.7100161660346203,7.934905052185059
0.01,1.7119958330295049,7.954735279083252
0.01,1.713635833002627,7.914561748504639
0.01,1.7152966660214588,7.849173545837402
0.01,1.716542083013337,7.804716110229492
0.01,1.7177682500332594,7.805439472198486
0.01,1.719042958051432,7.789196968078613
0.01,1.7205001250258647,7.817021369934082
0.01,1.7216284580063075,7.78753137588501
0.01,1.7232806660467759,7.780594348907471
0.01,1.7245681250351481,7.783320426940918
0.01,1.7264392080251127,7.791522979736328
0.01,1.7284877500496805,7.810871601104736
0.01,1.7300115410471335,7.844339847564697
0.01,1.7316212080186233,7.797367095947266
0.01,1.732826000021305,7.825250625610352
0.01,1.7344587500556372,7.815676689147949
0.01,1.7370897910441272,7.771193504333496
0.01,1.7386999580194242,7.8307881355285645
0.01,1.7404362080269493,7.893847942352295
0.01,1.7424133330350742,7.806553840637207
0.01,1.744879125035368,7.713595867156982
0.01,1.7467969580320641,7.657959461212158
0.01,1.7488363750162534,7.749938488006592
0.01,1.7504173750057817,7.729108810424805
0.01,1.7516526660183445,7.746865749359131
0.01,1.7532884580432437,7.693029880523682
0.01,1.7546802500146441,7.694777965545654
0.01,1.7570992500404827,7.701910972595215
0.01,1.7584545830031857,7.621163845062256
0.01,1.7598739580134861,7.695446491241455
0.01,1.7615354580339044,7.709101676940918
0.01,1.763624958053697,7.9464592933654785
0.01,1.7656288330326788,7.929808139801025
0.01,1.7674617080483586,7.846049785614014
0.01,1.7687049160012975,7.829452991485596
0.01,1.7704716250300407,7.842663288116455
0.01,1.7719192080548964,7.849926948547363
0.01,1.7762000830261968,7.890970706939697
0.01,1.7789075410109945,7.936811447143555
0.01,1.7807462910423055,7.975855350494385
0.01,1.7826201250427403,8.005599975585938
0.01,1.7862573750317097,7.98257303237915
0.01,1.7879520000424236,7.930305480957031
0.01,1.7895495000411756,7.985504150390625
0.01,1.791256416006945,7.991846561431885
0.01,1.7925541250151582,8.068771362304688
0.01,1.7946972500067204,8.149243354797363
0.01,1.796886625001207,8.199395179748535
0.01,1.7984386250027455,8.112977027893066
0.01,1.7996120000025257,8.150961875915527
0.01,1.8015198330394924,8.192130088806152
0.01,1.8036373750073835,8.159255981445312
0.01,1.8049511660356075,8.138365745544434
0.01,1.8066449160105549,8.182599067687988
0.01,1.808210791030433,8.125704765319824
0.01,1.809516750043258,8.084129333496094
0.01,1.8110295410151593,8.124927520751953
0.01,1.8123255830141716,8.16706657409668
0.01,1.8136422500247136,8.17356014251709
0.01,1.8150898330495693,8.222509384155273
0.01,1.817039208021015,8.196346282958984
0.01,1.8185175410471857,8.1554536819458
0.01,1.819983332999982,8.099322319030762
0.01,1.8214918750454672,8.086756706237793
0.01,1.82296620804118,8.145560264587402
0.01,1.8243197910487652,8.11482048034668
0.01,1.8256792080355808,8.114306449890137
0.01,1.8272875000257045,8.090166091918945
0.01,1.8290287910494953,8.148039817810059
0.01,1.8302891250350513,8.110791206359863
0.01,1.8338012500316836,8.016868591308594
0.01,1.8348945830366574,8.029288291931152
0.01,1.8360766660189256,8.065314292907715
0.01,1.8371560410014354,8.061283111572266
0.01,1.8383360410225578,8.07970905303955
0.01,1.8393999580293894,7.989248275756836
0.01,1.8404673330369405,7.933036804199219
0.01,1.841998208023142,7.927038669586182
0.01,1.843345791043248,7.929915904998779
0.01,1.8444951249985024,7.90556001663208
0.01,1.845857500040438,7.899951934814453
0.01,1.8469375830027275,7.947254657745361
0.01,1.848196416045539,7.905076503753662
0.01,1.8493292080238461,7.867935657501221
0.01,1.8504223330528475,7.882689952850342
0.01,1.8514270830200985,7.866190433502197
0.01,1.852430708007887,7.88571310043335
0.01,1.853578083042521,7.932183265686035
0.01,1.8548471660469659,7.926738262176514
0.01,1.8560321250115521,7.930911064147949
0.01,1.8570832080440596,7.953739643096924
0.01,1.8582258750102483,7.956823348999023
0.01,1.8592677080305293,7.968234062194824
0.01,1.8604375830036588,7.94728946685791
0.01,1.8614654160337523,7.88095760345459
0.01,1.8625100000062957,7.90208101272583
0.01,1.8639511660439894,7.950986385345459
0.01,1.8650650409981608,7.951607704162598
0.01,1.8665935000171885,7.975771903991699
0.01,1.86786070803646,7.925473690032959
0.01,1.8689762499998324,7.9296393394470215
0.01,1.8700472080381587,7.886581897735596
0.01,1.8710960000171326,7.835109710693359
0.01,1.8721676249988377,7.8178510665893555
0.01,1.8732952499995008,7.778898239135742
0.01,1.8744430410442874,7.873473644256592
0.01,1.8754920409992337,7.8346028327941895
0.01,1.87679437501356,7.862717628479004
0.01,1.877888500050176,7.780081748962402
0.01,1.8789726660470478,7.789331436157227
0.01,1.8802100410102867,7.844415664672852
0.01,1.881303916044999,7.769652843475342
0.01,1.8824305000016466,7.771428108215332
0.01,1.8834630000055768,7.81792688369751
0.01,1.884534083015751,7.80805778503418
0.01,1.8857238330529071,7.865603446960449
0.01,1.8869132500258274,7.813117504119873
0.01,1.887975457997527,7.901516914367676
0.01,1.8890661660116166,7.984281539916992
0.01,1.8902241660398431,7.991811752319336
0.01,1.8913252910133451,7.996871471405029
0.01,1.8924339160439558,7.920399188995361
0.01,1.893495750031434,7.953256130218506
0.01,1.894741750031244,7.937777519226074
0.01,1.8959069160046056,7.96913480758667
0.01,1.897174583049491,7.952966213226318
0.01,1.8982795410556719,7.898736953735352
0.01,1.8994319580378942,7.970913887023926
0.01,1.9004924580221996,7.980842590332031
0.01,1.901558208046481,7.949933052062988
0.01,1.9027337500010617,7.956770420074463
0.01,1.9039299160358496,8.010597229003906
0.01,1.905025458021555,8.01041030883789
0.01,1.9064808750408702,8.090856552124023
0.01,1.9075271250330843,8.002840995788574
0.01,1.9087647910346277,8.02999210357666
0.01,1.90990679099923,8.042686462402344
0.01,1.910989583004266,8.050606727600098
0.01,1.9121489160461351,8.023289680480957
0.01,1.9133812910295092,7.979573726654053
0.01,1.9144338330370374,8.071487426757812
0.01,1.9155144580290653,8.093074798583984
0.01,1.916760833002627,8.129642486572266
0.01,1.9179015410481952,8.210779190063477
0.01,1.9190051250043325,8.248793601989746
0.01,1.9200366660370491,8.253495216369629
0.01,1.9210748330224305,8.288042068481445
0.01,1.922247500042431,8.28466510772705
0.01,1.9234402910224162,8.252219200134277
0.01,1.9245420000515878,8.262701988220215
0.01,1.9257600830169395,8.26858139038086
0.01,1.9268898330046795,8.298335075378418
0.01,1.9281074160244316,8.230284690856934
0.01,1.9297060000244528,8.239289283752441
0.01,1.9310569160152227,8.244481086730957
0.01,1.9323424160247669,8.214245796203613
0.01,1.933896666043438,8.184432029724121
0.01,1.9355333330458961,8.254439353942871
0.01,1.9368841660325415,8.193615913391113
0.01,1.9381629160488956,8.25434684753418
0.01,1.9395395830506459,8.199832916259766
0.01,1.940890041005332,8.294236183166504
0.01,1.9424240830121562,8.252534866333008
0.01,1.9439212910365313,8.222915649414062
0.01,1.945309333037585,8.177040100097656
0.01,1.946618791029323,8.28397274017334
0.01,1.9487109160399996,8.188776969909668
0.01,1.950049041013699,8.221611022949219
0.01,1.9515921249985695,8.18170166015625
0.01,1.9529120000079274,8.209945678710938
0.01,1.9542392500443384,8.228351593017578
0.01,1.9555667910026386,8.170790672302246
0.01,1.9570467500016093,8.13530445098877
0.01,1.9583183330250904,8.102616310119629
0.01,1.959912833000999,8.128127098083496
0.01,1.9612448750413023,8.118342399597168
0.01,1.9626120000029914,8.152217864990234
0.01,1.9639524160302244,8.087849617004395
0.01,1.9663294580532238,8.032570838928223
0.01,1.9688085000379942,8.01547622680664
0.01,1.9703239160007797,7.995911598205566
0.01,1.9716919159982353,7.96933650970459
0.01,1.973490375035908,8.001933097839355
0.01,1.9749612910090946,7.995110988616943
0.01,1.9764381250133738,8.041479110717773
0.01,1.978007666009944,8.043619155883789
0.01,1.979454375046771,8.021944046020508
0.01,1.9810984160285443,8.01516056060791
0.01,1.982713291014079,8.091424942016602
0.01,1.9845099580124952,7.996861934661865
0.01,1.9862587500247173,8.02983283996582
0.01,1.9874237080221064,8.047122955322266
0.01,1.9885627910261974,8.099361419677734
0.01,1.9899962909985334,8.060739517211914
0.01,1.9911137080052868,8.085749626159668
0.01,1.9921748750493862,8.009149551391602
0.01,1.9937978330417536,7.977427959442139
0.01,1.995376291044522,7.897302150726318
0.01,1.9966604580404237,7.887392997741699
0.01,2.0001008750405163,7.967065811157227
0.01,2.003416041028686,7.909152030944824
0.01,2.00504641601583,7.853309154510498
0.01,2.0064348750165664,7.824804306030273
0.01,2.007575791038107,7.860166072845459
0.01,2.0087012910516933,7.893389701843262
0.01,2.0099069160060026,7.970913410186768
0.01,2.0111864160280675,8.047882080078125
0.01,2.0122900000424124,8.077384948730469
0.01,2.013415375025943,8.156461715698242
0.01,2.0144381250138395,8.143683433532715
0.01,2.0154706660541706,8.051067352294922
0.01,2.016493500035722,8.037627220153809
0.01,2.017587458016351,8.066022872924805
0.01,2.0188058750354685,8.077984809875488
0.01,2.019899166014511,8.053458213806152
0.01,2.0209637080552056,7.9844069480896
0.01,2.0221066660014912,8.038469314575195
0.01,2.0231849580304697,8.055233001708984
0.01,2.024328541010618,8.07038402557373
0.01,2.0254645830136724,8.058504104614258
0.01,2.0266245829989202,8.067754745483398
0.01,2.0279054160346277,8.12353515625
0.01,2.0291457500425167,8.17391300201416
0.01,2.0301641250262037,8.186445236206055
0.01,2.0312422910355963,8.150888442993164
0.01,2.0331452910322696,8.249968528747559
0.01,2.035248833009973,8.20411205291748
0.01,2.0367665830417536,8.208470344543457
0.01,2.0386222500237636,8.231481552124023
0.01,2.0405920410412364,8.267078399658203
0.01,2.0430127500439994,8.323302268981934
0.01,2.044920666026883,8.394492149353027
0.01,2.046649875002913,8.387919425964355
0.01,2.049193916027434,8.41118049621582
0.01,2.050752375042066,8.369612693786621
0.01,2.054912416031584,8.361638069152832
0.01,2.05741783301346,8.311416625976562
0.01,2.0586315830005333,8.378259658813477
0.01,2.0607060410548,8.317609786987305
0.01,2.0624920410336927,8.397041320800781
0.01,2.0645780410268344,8.348013877868652
0.01,2.0660933750332333,8.32956600189209
0.01,2.067482333048247,8.255967140197754
0.01,2.069642083020881,8.340776443481445
0.01,2.0720912080141716,8.327336311340332
0.01,2.0739233330241404,8.28569507598877
0.01,2.0761573330382816,8.286398887634277
0.01,2.0775713750044815,8.250086784362793
0.01,2.0804505410487764,8.230264663696289
0.01,2.0834734580130316,8.27890682220459
0.01,2.085266666021198,8.267251014709473
0.01,2.0864835000247695,8.139830589294434
0.01,2.0880521660437807,8.120261192321777
0.01,2.089409208041616,8.132777214050293
0.01,2.0905477910418995,8.142658233642578
0.01,2.092008416017052,8.115063667297363
0.01,2.093467500002589,8.093243598937988
0.01,2.09591316600563,8.085693359375
0.01,2.0976975000230595,8.071340560913086
0.01,2.099460708035622,8.098020553588867
0.01,2.101457041047979,8.102216720581055
0.01,2.103399250016082,8.109062194824219
0.01,2.1047458330285735,8.159855842590332
0.01,2.1064913750160486,8.136624336242676
0.01,2.1080297080334276,8.124503135681152
0.01,2.1095595830120146,8.107987403869629
0.01,2.1109667910495773,8.121204376220703
0.01,2.1122891250415705,8.096037864685059
0.01,2.113600958022289,8.074686050415039
0.01,2.117269500042312,7.995850086212158
0.01,2.1187208750052378,7.938197612762451
0.01,2.1198342910502106,8.079182624816895
0.01,2.121151750034187,8.044483184814453
0.01,2.1222445830353536,8.004985809326172
0.01,2.123361541016493,7.9980549812316895
0.01,2.124492625007406,7.975605487823486
0.01,2.1258652500109747,7.961156368255615
0.01,2.1269322910229675,7.978904724121094
0.01,2.128029208048247,7.944216728210449
0.01,2.1291088750003837,7.917816638946533
0.01,2.1302984580397606,7.960789680480957
0.01,2.1314540410530753,7.948914051055908
0.01,2.1324917080346495,8.045269966125488
0.01,2.133591250050813,8.088025093078613
0.01,2.134715332998894,8.195693016052246
0.01,2.1358956250478514,8.23471736907959
0.01,2.136945333040785,8.203439712524414
0.01,2.1381354160257615,8.099289894104004
0.01,2.139249625033699,8.110401153564453
0.01,2.140339333040174,8.074975967407227
0.01,2.1414246660424396,8.08975887298584
0.01,2.14305295801023,8.048129081726074
0.01,2.144612083036918,8.106865882873535
0.01,2.145902250020299,8.179588317871094
0.01,2.148419000033755,8.154854774475098
0.01,2.1499380000168458,8.20511531829834
0.01,2.15162733301986,8.259861946105957
0.01,2.153026125044562,8.220518112182617
0.01,2.1546189580112696,8.235106468200684
0.01,2.1582354160491377,8.211111068725586
0.01,2.159711958025582,8.25072193145752
0.01,2.1616320830071345,8.361344337463379
0.01,2.163561583030969,8.425618171691895
0.01,2.1685724580311216,8.43407917022705
0.01,2.1700902080046944,8.444365501403809
0.01,2.171405875007622,8.46293830871582
0.01,2.1725695830537006,8.414375305175781
0.01,2.17470004101051,8.364998817443848
0.01,2.176451208011713,8.383443832397461
0.01,2.1785953330108896,8.434267044067383
0.01,2.181867500010412,8.385040283203125
0.01,2.1839681250276044,8.393876075744629
0.01,2.185746541013941,8.364456176757812
0.01,2.1886768330004998,8.347280502319336
0.01,2.1908287500264123,8.387186050415039
0.01,2.1932418750366196,8.38862133026123
0.01,2.1946730409981683,8.379181861877441
0.01,2.19691054103896,8.373037338256836
0.01,2.1987364160013385,8.32872200012207
0.01,2.2039035000489093,8.264854431152344
0.01,2.2057807500241324,8.302481651306152
0.01,2.2074847910553217,8.271597862243652
0.01,2.2089148750528693,8.212961196899414
0.01,2.2104715410387143,8.200675010681152
0.01,2.212359791039489,8.161704063415527
0.01,2.2134259160375223,8.180920600891113
0.01,2.214522291033063,8.179887771606445
0.01,2.216114125039894,8.150860786437988
0.01,2.217410708020907,8.14659309387207
0.01,2.2184605410438962,8.160405158996582
0.01,2.220438083051704,8.182626724243164
0.01,2.2215382080175914,8.180024147033691
0.01,2.223421541042626,8.145949363708496
0.01,2.224426750035491,8.194046020507812
0.01,2.225485833012499,8.15202808380127
0.01,2.2268645000294782,8.188361167907715
0.01,2.229233833029866,8.131087303161621
0.01,2.2315643330221064,8.158769607543945
0.01,2.233783250034321,8.187864303588867
0.01,2.2360587910516188,8.142562866210938
0.01,2.237833750026766,8.060345649719238
0.01,2.2426968330400996,8.098718643188477
0.01,2.2447948330082,8.012213706970215
0.01,2.2465989580377936,8.018678665161133
0.01,2.2484329160070047,8.000722885131836
0.01,2.2495424580411054,7.9984049797058105
0.01,2.251680458022747,8.036696434020996
0.01,2.2536486660246737,8.163850784301758
0.01,2.255497041041963,8.248082160949707
0.01,2.256648041016888,8.24951457977295
0.01,2.2584498750511557,8.163609504699707
0.01,2.25974795804359,8.162182807922363
0.01,2.261647083039861,8.21950626373291
0.01,2.263465916039422,8.153037071228027
0.01,2.2645500000217,8.156903266906738
0.01,2.2657696250244044,8.126710891723633
0.01,2.267230750003364,8.173518180847168
0.01,2.2689432080369443,8.191927909851074
0.01,2.2710843750392087,8.307432174682617
0.01,2.2750327910180204,8.319355010986328
0.01,2.2764354580431245,8.362794876098633
0.01,2.2778884160215966,8.25298023223877
0.01,2.2791194160236046,8.272648811340332
0.01,2.2804253750364296,8.287148475646973
0.01,2.2864117080462165,8.502824783325195
0.01,2.287468374997843,8.525535583496094
0.01,2.288557625026442,8.505084991455078
0.01,2.28977075003786,8.479249954223633
0.01,2.290897083003074,8.473443031311035
0.01,2.291978624998592,8.51571273803711
0.01,2.2931782500236295,8.47204875946045
0.01,2.294338500010781,8.446044921875
0.01,2.2954258330282755,8.492805480957031
0.01,2.2965007080347277,8.474235534667969
0.01,2.297794750018511,8.461904525756836
0.01,2.29889841604745,8.476434707641602
0.01,2.3000191660248674,8.461957931518555
0.01,2.3010534580098465,8.484306335449219
0.01,2.302070291014388,8.468757629394531
0.01,2.30319500004407,8.468073844909668
0.01,2.3044240410090424,8.457383155822754
0.01,2.305463000026066,8.480979919433594
0.01,2.306519833044149,8.441980361938477
0.01,2.3074821250047535,8.521185874938965
0.01,2.3085152500425465,8.474543571472168
0.01,2.3097794160130434,8.44295597076416
0.01,2.3108882910455577,8.456512451171875
0.01,2.31216554105049,8.464132308959961
0.01,2.3133030410390347,8.474807739257812
0.01,2.3148238330031745,8.46291732788086
0.01,2.31683162500849,8.467828750610352
0.01,2.3209669580101036,8.411832809448242
0.01,2.3222915830556303,8.310409545898438
0.01,2.3234251660178415,8.291265487670898
0.01,2.3244332910398953,8.325488090515137
0.01,2.325442583009135,8.293609619140625
0.01,2.3265802080277354,8.35466480255127
0.01,2.32780658302363,8.308403015136719
0.01,2.328868875047192,8.293487548828125
0.01,2.329956375004258,8.211753845214844
0.01,2.331100833020173,8.280539512634277
0.01,2.332146166008897,8.266191482543945
0.01,2.333233375044074,8.266678810119629
0.01,2.3343228330486454,8.20998477935791
0.01,2.335437541012652,8.213822364807129
0.01,2.336505958053749,8.219279289245605
0.01,2.3376515410491265,8.191149711608887
0.01,2.3388250410207547,8.2034330368042
0.01,2.3399587080348283,8.196306228637695
0.01,2.3410695000202395,8.172765731811523
0.01,2.3421092909993604,8.187851905822754
0.01,2.343220208014827,8.229782104492188
0.01,2.344349625054747,8.191554069519043
0.01,2.3457967080175877,8.25656509399414
0.01,2.347186708007939,8.286177635192871
0.01,2.350728416000493,8.177112579345703
0.01,2.352848791051656,8.241719245910645
0.01,2.3541043330333196,8.207698822021484
0.01,2.355207583052106,8.226134300231934
0.01,2.356277833052445,8.198253631591797
0.01,2.357416708022356,8.139692306518555
0.01,2.3584344160044566,8.093511581420898
0.01,2.3594621250522323,8.077914237976074
0.01,2.3605022080009803,8.101930618286133
0.01,2.3615835410309955,8.139753341674805
0.01,2.362777291040402,8.171451568603516
0.01,2.364013625017833,8.089759826660156
0.01,2.3652065000496805,8.083945274353027
0.01,2.366314125014469,8.051834106445312
0.01,2.3674482910428196,8.081332206726074
0.01,2.368587125034537,8.060210227966309
0.01,2.369793500052765,8.047104835510254
0.01,2.3710629580309615,8.059871673583984
0.01,2.37224158301251,8.097590446472168
0.01,2.3734001660486683,8.107181549072266
0.01,2.3744118330068886,8.150665283203125
0.01,2.3754337080172263,8.210741996765137
0.01,2.3765359160024673,8.271443367004395
0.01,2.3779430410359055,8.227972030639648
0.01,2.3790589999989606,8.151716232299805
0.01,2.3801584580214694,8.229881286621094
0.01,2.381244875025004,8.237454414367676
0.01,2.3823243750375696,8.240591049194336
0.01,2.3834348330274224,8.202282905578613
0.01,2.38586308300728,8.177209854125977
0.01,2.3888541660271585,8.250493049621582
0.01,2.390391916036606,8.252223014831543
0.01,2.3921386250294745,8.307356834411621
0.01,2.3938401660416275,8.32634449005127
0.01,2.3951387080014683,8.346287727355957
0.01,2.3966680410085246,8.349199295043945
0.01,2.400998958037235,8.362937927246094
0.01,2.403655583038926,8.458391189575195
0.01,2.4050733750336803,8.455449104309082
0.01,2.4063497080351226,8.497593879699707
0.01,2.40744675003225,8.504610061645508
0.01,2.4084845000179484,8.458410263061523
0.01,2.4095339580089785,8.48133659362793
0.01,2.410841708013322,8.482198715209961
0.01,2.412006250000559,8.507600784301758
0.01,2.4131587910233065,8.493793487548828
0.01,2.414979958033655,8.47353744506836
0.01,2.417687375040259,8.48373031616211
0.01,2.4202248330111615,8.450794219970703
0.01,2.421964833047241,8.518535614013672
0.01,2.4234862500452437,8.489968299865723
0.01,2.4250553750316612,8.444925308227539
0.01,2.426765166048426,8.481653213500977
0.01,2.4280757910455577,8.475579261779785
0.01,2.429355000029318,8.453815460205078
0.01,2.4306908330181614,8.471307754516602
0.01,2.432037583028432,8.465127944946289
0.01,2.4347308330470696,8.498665809631348
0.01,2.4367962500546128,8.428239822387695
0.01,2.438551625004038,8.386824607849121
0.01,2.4428424580255523,8.313446044921875
0.01,2.445017333026044,8.354201316833496
0.01,2.4464282910339534,8.405728340148926
0.01,2.447859875042923,8.310871124267578
0.01,2.4496830830466934,8.277938842773438
0.01,2.451813916035462,8.277668952941895
0.01,2.453477916016709,8.22588062286377
0.01,2.454869666020386,8.190802574157715
0.01,2.4564230000250973,8.181406021118164
0.01,2.457642166002188,8.170504570007324
0.01,2.460107125050854,8.271589279174805
0.01,2.461786166008096,8.25576400756836
0.01,2.463550083048176,8.202856063842773
0.01,2.467485375003889,8.261399269104004
0.01,2.469270875037182,8.225946426391602
0.01,2.4705605000490323,8.24197006225586
0.01,2.472547708021011,8.237435340881348
0.01,2.476189791050274,8.125019073486328
0.01,2.4776376660447568,8.14091682434082
0.01,2.4796415000455454,8.101160049438477
