kd,t,v
0.01,2.4829403330222704,8.095198631286621
0.01,2.486454750003759,8.094642639160156
0.01,2.4884118330082856,8.081846237182617
0.01,2.4895882080309093,8.060147285461426
0.01,2.4907915830262937,8.090805053710938
0.01,2.492550833034329,8.122133255004883
0.01,2.4946589580504224,8.251028060913086
0.01,2.496498166001402,8.306672096252441
0.01,2.497978416038677,8.256999969482422
0.01,2.4994792910292745,8.333998680114746
0.01,2.501455625053495,8.298013687133789
0.01,2.5037151660071686,8.24252700805664
0.01,2.5056160000385717,8.191951751708984
0.01,2.5078042500535958,8.218286514282227
0.01,2.5111705410527065,8.336413383483887
0.01,2.512628291035071,8.344661712646484
0.01,2.515051458030939,8.392155647277832
0.01,2.5223187500378117,8.4317045211792
0.01,2.523712250054814,8.43188190460205
0.01,2.524974166008178,8.4575834274292
0.01,2.5262792500434443,8.545821189880371
0.01,2.5277185830054805,8.526165962219238
0.01,2.528961791016627,8.516432762145996
0.01,2.5301297910045832,8.541031837463379
0.01,2.5312068330240436,8.572891235351562
0.01,2.5323360830079764,8.566163063049316
0.01,2.5334002910531126,8.542314529418945
0.01,2.5345702080521733,8.570252418518066
0.01,2.5358778750523925,8.577346801757812
0.01,2.5370993750402704,8.560844421386719
0.01,2.538283833011519,8.469858169555664
0.01,2.539449500036426,8.517607688903809
0.01,2.5404856250388548,8.481398582458496
0.01,2.541542750026565,8.504520416259766
0.01,2.542601708031725,8.519827842712402
0.01,2.5437993750092573,8.524330139160156
0.01,2.544890707999002,8.522184371948242
0.01,2.546034333005082,8.516914367675781
0.01,2.5471005410072394,8.510879516601562
0.01,2.5482177910162136,8.564859390258789
0.01,2.5493715410120785,8.492616653442383
0.01,2.55043545801891,8.569624900817871
0.01,2.551471291051712,8.545778274536133
0.01,2.5528851660201326,8.48881721496582
0.01,2.5545797910308465,8.472606658935547
0.01,2.5557389160385355,8.4838285446167
0.01,2.5568004160304554,8.468743324279785
0.01,2.5578945830347948,8.43561840057373
0.01,2.5590079580433667,8.412596702575684
0.01,2.5601296660024673,8.422999382019043
0.01,2.5612732500303537,8.42148208618164
0.01,2.562434416031465,8.391611099243164
0.01,2.563458000018727,8.387971878051758
0.01,2.5645543330465443,8.315375328063965
0.01,2.565593625011388,8.414880752563477
0.01,2.566704541037325,8.413176536560059
0.01,2.567775291041471,8.399203300476074
0.01,2.56899754103506,8.327622413635254
0.01,2.57015558303101,8.312240600585938
0.01,2.571263625053689,8.33813762664795
0.01,2.572405291022733,8.266295433044434
0.01,2.5736199160455726,8.247125625610352
0.01,2.575098916015122,8.206734657287598
0.01,2.576460416021291,8.198065757751465
0.01,2.57797666604165,8.246070861816406
0.01,2.5792532910127193,8.245983123779297
0.01,2.5805320410290733,8.300237655639648
0.01,2.5818385000457056,8.320138931274414
0.01,2.5832331250421703,8.33024787902832
0.01,2.584638958040159,8.29455280303955
0.01,2.5862777910078876,8.329618453979492
0.01,2.58770908304723,8.275406837463379
0.01,2.589089708053507,8.224599838256836
0.01,2.59034287504619,8.195175170898438
0.01,2.5914315830450505,8.253921508789062
0.01,2.592465166002512,8.270030975341797
0.01,2.593574458034709,8.226394653320312
0.01,2.594778416038025,8.24691104888916
0.01,2.5959176250034943,8.157423973083496
0.01,2.5970750830019824,8.166437149047852
0.01,2.598140083020553,8.10546588897705
0.01,2.5992735830368474,8.115625381469727
0.01,2.6003253330127336,8.17037582397461
0.01,2.6014275000197813,8.19113826751709
0.01,2.6027211660402827,8.131305694580078
0.01,2.6044567080098204,8.140859603881836
0.01,2.6055444580269977,8.118562698364258
0.01,2.6067837080336176,8.109461784362793
0.01,2.607885500008706,8.09965991973877
0.01,2.6093827500008047,8.09511661529541
0.01,2.6109499580343254,8.0944185256958
0.01,2.612342416017782,8.15711784362793
0.01,2.6136796660139225,8.158446311950684
0.01,2.614930333045777,8.263199806213379
0.01,2.6165800830349326,8.372044563293457
0.01,2.6181258330470882,8.201401710510254
0.01,2.619558416015934,8.282785415649414
0.01,2.6209352910518646,8.267271995544434
0.01,2.6222808330203407,8.267333984375
0.01,2.6235365830361843,8.193086624145508
0.01,2.6251036660396494,8.196244239807129
0.01,2.626476708042901,8.264174461364746
0.01,2.629590000025928,8.311137199401855
0.01,2.63114225002937,8.361788749694824
0.01,2.6326765830162913,8.32303524017334
0.01,2.634452541009523,8.373305320739746
0.01,2.635741375037469,8.38395881652832
0.01,2.6372268330305815,8.346054077148438
0.01,2.6386366660008207,8.376211166381836
0.01,2.6469620410352945,8.570287704467773
0.01,2.6484394160215743,8.534745216369629
0.01,2.6505290410132147,8.580708503723145
0.01,2.6528022910351865,8.524871826171875
0.01,2.6553999580210075,8.486680030822754
0.01,2.657840750005562,8.477423667907715
0.01,2.6597838750458322,8.512868881225586
0.01,2.661716166010592,8.504727363586426
0.01,2.666776958038099,8.51059341430664
0.01,2.668819541053381,8.532947540283203
0.01,2.670659791037906,8.559942245483398
0.01,2.6738306250190362,8.531088829040527
0.01,2.676303541054949,8.421672821044922
0.01,2.6795586660155095,8.35830020904541
0.01,2.683717208041344,8.341299057006836
0.01,2.6862648750538938,8.300248146057129
0.01,2.6941612500231713,8.220954895019531
0.01,2.695506666030269,8.20570182800293
0.01,2.697404416045174,8.22143840789795
0.01,2.699040125007741,8.289698600769043
0.01,2.700970125035383,8.372344970703125
0.01,2.7030468330485746,8.298648834228516
0.01,2.7047538330079988,8.301046371459961
0.01,2.7083815410151146,8.202265739440918
0.01,2.7107222910271958,8.221184730529785
0.01,2.712189041019883,8.249092102050781
0.01,2.7134568330366164,8.229093551635742
0.01,2.715163166052662,8.174245834350586
0.01,2.716456708032638,8.152215957641602
0.01,2.7190019999979995,8.098633766174316
0.01,2.72074583300855,8.167083740234375
0.01,2.725488291005604,8.099470138549805
0.01,2.727809291041922,8.103130340576172
0.01,2.729702291020658,8.143500328063965
0.01,2.731924333027564,8.165689468383789
0.01,2.7341790000209585,8.23297119140625
0.01,2.735332416021265,8.328498840332031
0.01,2.736680750036612,8.308270454406738
0.01,2.738037625036668,8.247261047363281
0.01,2.739721416030079,8.246249198913574
0.01,2.7414880000287667,8.299520492553711
0.01,2.742616416013334,8.176830291748047
0.01,2.744044416001998,8.248090744018555
0.01,2.745701875013765,8.254542350769043
0.01,2.747121624997817,8.241628646850586
0.01,2.7505316250026226,8.397577285766602
0.01,2.7530814160127193,8.346287727355957
0.01,2.7541610000189394,8.409256935119629
0.01,2.7552735000499524,8.392590522766113
0.01,2.756340583029669,8.401041030883789
0.01,2.7574237910448574,8.385263442993164
0.01,2.758423458028119,8.421512603759766
0.01,2.7595431660301983,8.42701530456543
0.01,2.760796166025102,8.449590682983398
0.01,2.761846041015815,8.472554206848145
0.01,2.7629706660518423,8.537747383117676
0.01,2.7640470410115086,8.502046585083008
0.01,2.7650625410024077,8.552083015441895
0.01,2.766161791048944,8.559690475463867
0.01,2.7671823750133626,8.525901794433594
0.01,2.7684511660481803,8.536953926086426
0.01,2.7695627080393024,8.521068572998047
0.01,2.7707740000332706,8.533167839050293
0.01,2.771909333008807,8.546860694885254
0.01,2.7729464580188505,8.56458854675293
0.01,2.7740333750261925,8.556873321533203
0.01,2.7751684579998255,8.613727569580078
0.01,2.7763032910297625,8.569934844970703
0.01,2.777443208033219,8.55855941772461
0.01,2.7785544160287827,8.534688949584961
0.01,2.7797066250350326,8.551218032836914
0.01,2.7813840830349363,8.497819900512695
0.01,2.783100375032518,8.457197189331055
0.01,2.7845651660463773,8.511134147644043
0.01,2.7864462500438094,8.593463897705078
0.01,2.788234583043959,8.525640487670898
0.01,2.789370750018861,8.527235984802246
0.01,2.7903768329997547,8.564638137817383
0.01,2.7913926250184886,8.595306396484375
0.01,2.7924623750150204,8.5623140335083
0.01,2.793757250008639,8.546377182006836
0.01,2.7948297500261106,8.473288536071777
0.01,2.7959485410247,8.443943977355957
0.01,2.796994125004858,8.45755386352539
0.01,2.798076208040584,8.374707221984863
0.01,2.7991468330146745,8.370923042297363
0.01,2.800324375042692,8.385743141174316
0.01,2.801414708024822,8.388894081115723
0.01,2.802467791014351,8.363089561462402
0.01,2.803878500009887,8.40552043914795
0.01,2.8050030410522595,8.371561050415039
0.01,2.806157041050028,8.43619155883789
0.01,2.807265541050583,8.380986213684082
0.01,2.8084061660338193,8.345840454101562
0.01,2.8094799160026014,8.324533462524414
0.01,2.8105831250431947,8.257097244262695
0.01,2.8119794160011224,8.22484302520752
0.01,2.8131877910345793,8.207059860229492
0.01,2.8142883750260808,8.1816987991333
0.01,2.8154327910160646,8.226156234741211
0.01,2.8166515000048093,8.230976104736328
0.01,2.818644833052531,8.313196182250977
0.01,2.8200578330433927,8.345497131347656
0.01,2.821413333003875,8.346831321716309
0.01,2.8230334580293857,8.289454460144043
0.01,2.8243680000305176,8.283895492553711
0.01,2.825695125036873,8.304973602294922
0.01,2.8271007500006817,8.163225173950195
0.01,2.8289145410526544,8.198810577392578
0.01,2.8302336250199005,8.204986572265625
0.01,2.8355157080222853,8.214045524597168
0.01,2.836572250002064,8.135494232177734
0.01,2.8378314160509035,8.122990608215332
0.01,2.838943458045833,8.14042854309082
0.01,2.840039250033442,8.130993843078613
0.01,2.8411800830508582,8.128081321716309
0.01,2.8424312910065055,8.103591918945312
0.01,2.8436646250193007,8.06000804901123
0.01,2.8449113750248216,8.075674057006836
0.01,2.8460510000004433,8.059422492980957
0.01,2.84719970804872,8.143253326416016
0.01,2.8483064160100184,8.106136322021484
0.01,2.849463208054658,8.127829551696777
0.01,2.850639291049447,8.173442840576172
0.01,2.8518200830440037,8.190764427185059
0.01,2.853091041033622,8.234588623046875
0.01,2.854184708034154,8.301713943481445
0.01,2.855397208011709,8.336283683776855
0.01,2.856477250054013,8.268354415893555
0.01,2.857499875011854,8.21035099029541
0.01,2.8587425410514697,8.215536117553711
0.01,2.8599228330422193,8.185140609741211
0.01,2.8609856250113808,8.177701950073242
0.01,2.862336166028399,8.079631805419922
0.01,2.8635507910512388,8.17653751373291
0.01,2.8645472500356846,8.207286834716797
0.01,2.86554625001736,8.236358642578125
0.01,2.8666455410420895,8.251484870910645
0.01,2.8678082080441527,8.277029991149902
0.01,2.8688827080186456,8.256316184997559
0.01,2.870018500019796,8.336197853088379
0.01,2.8710709580336697,8.356154441833496
0.01,2.8722007910255343,8.389890670776367
0.01,2.8735760410199873,8.327871322631836
0.01,2.874799958022777,8.351253509521484
0.01,2.876045791024808,8.379369735717773
0.01,2.877302208042238,8.330472946166992
0.01,2.87844112503808,8.36194133758545
0.01,2.8794836250017397,8.41008472442627
0.01,2.8805307910079136,8.420487403869629
0.01,2.8816040829988196,8.505620002746582
0.01,2.8827856249990873,8.49059009552002
0.01,2.883820708026178,8.501354217529297
0.01,2.884864166029729,8.51783275604248
0.01,2.8859558750409633,8.482738494873047
0.01,2.887093833007384,8.4793119430542
0.01,2.8881594160338864,8.466580390930176
0.01,2.8892486250260845,8.48076057434082
0.01,2.8903375000227243,8.55012321472168
0.01,2.891403291025199,8.509247779846191
0.01,2.8925706660375,8.509919166564941
0.01,2.893791083013639,8.539085388183594
0.01,2.894812708022073,8.5527925491333
0.01,2.895971833029762,8.557304382324219
0.01,2.8971595000475645,8.493982315063477
0.01,2.8982360000372864,8.49693775177002
0.01,2.8993432910065167,8.524002075195312
0.01,2.900472500012256,8.494009017944336
0.01,2.901585291023366,8.395208358764648
0.01,2.902761208009906,8.40019416809082
0.01,2.903844625048805,8.481293678283691
0.01,2.9048970000003465,8.477598190307617
0.01,2.905984666023869,8.495894432067871
0.01,2.907106291037053,8.479290008544922
0.01,2.9082483330275863,8.497102737426758
0.01,2.9093814580119215,8.503056526184082
0.01,2.9104415410547517,8.558196067810059
0.01,2.911506333039142,8.544159889221191
0.01,2.912570291024167,8.484075546264648
0.01,2.9138376660412177,8.465422630310059
0.01,2.914972166006919,8.427031517028809
0.01,2.9161190410377458,8.411476135253906
0.01,2.9173028750228696,8.379312515258789
0.01,2.9184292500140145,8.378674507141113
0.01,2.9194835830130614,8.322224617004395
0.01,2.9205230830120854,8.35002613067627
0.01,2.921703916043043,8.31602954864502
0.01,2.922861458035186,8.348653793334961
0.01,2.9239187909988686,8.339707374572754
0.01,2.92503070802195,8.426712036132812
0.01,2.926108125015162,8.412172317504883
0.01,2.9272746660280973,8.317666053771973
0.01,2.9284127080463804,8.295730590820312
0.01,2.9294542080024257,8.230381965637207
0.01,2.9305646250140853,8.204089164733887
0.01,2.931810875015799,8.167207717895508
0.01,2.93341875000624,8.124322891235352
0.01,2.934489666018635,8.152857780456543
0.01,2.935585125000216,8.155755043029785
0.01,2.9368007500306703,8.20478343963623
0.01,2.9379184580175206,8.209344863891602
0.01,2.9390452500083484,8.290302276611328
0.01,2.940197625022847,8.296584129333496
0.01,2.9412567500257865,8.298033714294434
0.01,2.942470125039108,8.269858360290527
0.01,2.9435020410455763,8.254796981811523
0.01,2.9447957500233315,8.249390602111816
0.01,2.9458790000062436,8.259093284606934
0.01,2.9469297910109162,8.194003105163574
0.01,2.9480117080383934,8.134057998657227
0.01,2.9491795410285704,8.186359405517578
0.01,2.9503152079996653,8.150372505187988
0.01,2.951451333006844,8.217035293579102
0.01,2.952568083012011,8.207040786743164
0.01,2.9537572910194285,8.257707595825195
0.01,2.9549074160167947,8.213111877441406
0.01,2.956040250021033,8.150748252868652
0.01,2.9582817910122685,8.056480407714844
0.01,2.959919916000217,8.102946281433105
0.01,2.9612699580029584,8.127436637878418
0.01,2.962540375010576,8.071025848388672
0.01,2.9638819580432028,8.017916679382324
0.01,2.9652064160327427,8.087625503540039
0.01,2.966936875018291,8.12822151184082
0.01,2.9685240410035476,8.140817642211914
0.01,2.969868208048865,8.17414379119873
0.01,2.9713018750189804,8.139907836914062
0.01,2.9726735410513356,8.180803298950195
0.01,2.9737540000351146,8.263764381408691
0.01,2.974971166055184,8.244919776916504
0.01,2.9760642910259776,8.250558853149414
0.01,2.9772311249980703,8.201050758361816
0.01,2.978321708040312,8.161211967468262
0.01,2.9794734160532244,8.206643104553223
0.01,2.9805607910384424,8.210748672485352
0.01,2.9816836250247434,8.189820289611816
0.01,2.9833198330015875,8.180611610412598
0.01,2.984460666019004,8.193164825439453
0.01,2.9858025000430644,8.223499298095703
0.01,2.9868834580411203,8.233558654785156
0.01,2.987993416027166,8.263091087341309
0.01,2.989224458055105,8.279505729675293
0.01,2.990291041031014,8.284738540649414
0.01,2.9914916250272654,8.32644271850586
0.01,2.9925660410081036,8.326396942138672
0.01,2.993811291002203,8.373822212219238
0.01,2.9949415410519578,8.324609756469727
0.01,2.996459958027117,8.323990821838379
0.01,2.997964333044365,8.32616138458252
0.01,2.9994471250101924,8.424327850341797
0.01,3.0009091660031117,8.515016555786133
0.01,3.0025878330343403,8.51522159576416
0.01,3.0043219580547884,8.487443923950195
0.01,3.005839083052706,8.441905975341797
0.01,3.008443833037745,8.472450256347656
0.01,3.0106883330154233,8.57301139831543
0.01,3.012451333052013,8.546257972717285
0.01,3.0136453750310466,8.583984375
0.01,3.015432915999554,8.52981185913086
0.01,3.016618541034404,8.519092559814453
0.01,3.0196593750151806,8.452423095703125
0.01,3.021478708018549,8.417978286743164
0.01,3.0234717500279658,8.44173812866211
0.01,3.024494958051946,8.493534088134766
0.01,3.0255447080126032,8.509871482849121
0.01,3.0268089160090312,8.565811157226562
0.01,3.0279902910115197,8.543153762817383
0.01,3.02905895805452,8.517715454101562
0.01,3.030235458048992,8.533624649047852
0.01,3.031356666004285,8.50899600982666
0.01,3.0324585410417058,8.449761390686035
0.01,3.034546750015579,8.392939567565918
0.01,3.037735625053756,8.344219207763672
0.01,3.0397466249996796,8.416184425354004
0.01,3.041606541024521,8.404522895812988
0.01,3.044794458022807,8.387020111083984
0.01,3.0465861660195515,8.290318489074707
0.01,3.0487407080363482,8.20573902130127
0.01,3.0506907080416568,8.173497200012207
0.01,3.0540220830007456,8.199016571044922
0.01,3.0555106660467573,8.243392944335938
0.01,3.0568002500222065,8.245706558227539
0.01,3.0584308330435306,8.25505542755127
0.01,3.059624708024785,8.259849548339844
0.01,3.061716708005406,8.206512451171875
0.01,3.0634215000318363,8.214847564697266
0.01,3.0644800410373136,8.219362258911133
0.01,3.0658766660490073,8.228792190551758
0.01,3.0677555410075,8.21147346496582
0.01,3.0696598330396228,8.227055549621582
0.01,3.0718532080063596,8.257781028747559
0.01,3.0736738750129007,8.17642593383789
0.01,3.0764884160016663,8.053587913513184
0.01,3.0784664160455577,8.021692276000977
0.01,3.0797327080508694,8.031167030334473
0.01,3.0815987910027616,8.039430618286133
0.01,3.0828940830542706,8.027688980102539
0.01,3.083973541040905,7.969788074493408
0.01,3.08530412503751,8.07847785949707
0.01,3.0865970000158995,8.065957069396973
0.01,3.0878208330250345,8.117732048034668
0.01,3.0889105000533164,8.120467185974121
0.01,3.090062791015953,8.13009262084961
0.01,3.091179250041023,8.173360824584961
0.01,3.0929658750537783,8.190863609313965
0.01,3.094076583045535,8.233415603637695
0.01,3.0952792080352083,8.22514820098877
0.01,3.096458166022785,8.198744773864746
0.01,3.0976722910418175,8.064105987548828
0.01,3.098754375008866,8.17041301727295
0.01,3.099824291013647,8.150826454162598
0.01,3.1009201660053805,8.195659637451172
0.01,3.1020144160138443,8.199687957763672
0.01,3.103216041054111,8.212087631225586
0.01,3.1043019160279073,8.227194786071777
0.01,3.1054446659982204,8.235342979431152
0.01,3.106478583009448,8.169008255004883
0.01,3.1075882910517976,8.210169792175293
0.01,3.108572916011326,8.214178085327148
0.01,3.1097762910067104,8.239465713500977
0.01,3.1109175410238095,8.248777389526367
0.01,3.1120444160187617,8.233221054077148
0.01,3.1131200410309248,8.235251426696777
0.01,3.114357208018191,8.256385803222656
0.01,3.1154075830127113,8.304837226867676
0.01,3.116432708047796,8.320474624633789
0.01,3.117490375007037,8.290532112121582
0.01,3.118518583010882,8.361440658569336
0.01,3.1195732500054874,8.38054370880127
0.01,3.1207335000508465,8.419268608093262
0.01,3.1218511660117656,8.480067253112793
0.01,3.1230283330078237,8.467588424682617
0.01,3.1241589999990538,8.475561141967773
0.01,3.125135416048579,8.518688201904297
0.01,3.1262242910452187,8.461248397827148
0.01,3.1273515410139225,8.42881965637207
0.01,3.128446791030001,8.424295425415039
0.01,3.12945462501375,8.483881950378418
0.01,3.130533333052881,8.47928524017334
0.01,3.1317647500545718,8.494396209716797
0.01,3.132906916027423,8.474748611450195
0.01,3.134258125035558,8.505929946899414
0.01,3.135446000029333,8.496967315673828
0.01,3.136477416031994,8.469762802124023
0.01,3.1375018750550225,8.374933242797852
0.01,3.138660916010849,8.37286376953125
0.01,3.1399162080488168,8.39201831817627
0.01,3.1410731250070967,8.399593353271484
0.01,3.142265208007302,8.422146797180176
0.01,3.143479083024431,8.461559295654297
0.01,3.144826625008136,8.451461791992188
0.01,3.1459072080324404,8.449735641479492
0.01,3.1470078750280663,8.441521644592285
0.01,3.1480997500475496,8.398703575134277
0.01,3.1491323330556042,8.368011474609375
0.01,3.15029795805458,8.404406547546387
0.01,3.1514227080042474,8.393481254577637
0.01,3.1528530830400996,8.395208358764648
0.01,3.1539779160520993,8.444927215576172
0.01,3.1551000000326894,8.40165901184082
0.01,3.15613466600189,8.41978645324707
0.01,3.157194708008319,8.37842082977295
0.01,3.158296166046057,8.347267150878906
0.01,3.1594467910472304,8.289834976196289
0.01,3.160506583051756,8.327374458312988
0.01,3.1615149580175057,8.30216121673584
0.01,3.162719125044532,8.2977294921875
0.01,3.1639575410517864,8.305428504943848
0.01,3.1650715410360135,8.307211875915527
0.01,3.1661725000012666,8.30411148071289
0.01,3.1672600000165403,8.224193572998047
0.01,3.168345833022613,8.187906265258789
0.01,3.1694077910506167,8.207229614257812
0.01,3.1704873330309056,8.19548225402832
0.01,3.171659625018947,8.166051864624023
0.01,3.172833041055128,8.136876106262207
0.01,3.1740413330262527,8.155783653259277
0.01,3.1752077499986626,8.157580375671387
0.01,3.1766605410375632,8.198376655578613
0.01,3.178428833023645,8.170395851135254
0.01,3.180221375019755,8.156293869018555
0.01,3.1864087910507806,8.16633415222168
0.01,3.188859208021313,8.11738109588623
0.01,3.190479041018989,8.184328079223633
0.01,3.1926286660018377,8.187286376953125
0.01,3.1938764580409043,8.165596008300781
0.01,3.195083500002511,8.157952308654785
0.01,3.1961826660553925,8.108612060546875
0.01,3.1972883330308832,8.030546188354492
0.01,3.19839558302192,8.016219139099121
0.01,3.199393750051968,8.035002708435059
0.01,3.2004779160488397,8.027609825134277
0.01,3.2015680000185966,8.04065227508545
0.01,3.2026186250150204,7.987338542938232
0.01,3.204276791017037,7.967491626739502
0.01,3.2056412500096485,8.016536712646484
0.01,3.2082331250421703,8.072267532348633
0.01,3.2095672500436194,8.053276062011719
0.01,3.2110567910131067,8.058084487915039
0.01,3.2126235000323504,8.136533737182617
0.01,3.214004625042435,8.116074562072754
0.01,3.2161769160302356,8.161382675170898
0.01,3.218137708026916,8.081933975219727
0.01,3.219559208024293,8.065476417541504
0.01,3.2209024160401896,8.173974990844727
0.01,3.222740083001554,8.121563911437988
0.01,3.2240129580022767,8.130020141601562
0.01,3.225245583045762,8.167964935302734
0.01,3.228089666052256,8.195551872253418
0.01,3.2294292080332525,8.169568061828613
0.01,3.2307749580359086,8.234378814697266
0.01,3.2326479160110466,8.213809967041016
0.01,3.234343208023347,8.245918273925781
0.01,3.2359316250076517,8.248860359191895
0.01,3.2381358330021612,8.217206001281738
0.01,3.2395718750194646,8.402563095092773
0.01,3.243129750015214,8.40117359161377
0.01,3.2457775410148315,8.473772048950195
0.01,3.2469550000387244,8.427502632141113
0.01,3.2481916660326533,8.399308204650879
0.01,3.249252083012834,8.406720161437988
0.01,3.250284083012957,8.419723510742188
0.01,3.251421958033461,8.457681655883789
0.01,3.2524803330306895,8.488889694213867
0.01,3.2539884160505608,8.457283020019531
0.01,3.2554460410028696,8.46560001373291
0.01,3.257876791001763,8.380913734436035
0.01,3.25917129102163,8.404579162597656
0.01,3.260554333042819,8.376502990722656
0.01,3.2619517910061404,8.40421199798584
0.01,3.2632566660176963,8.372696876525879
0.01,3.264573166030459,8.412251472473145
0.01,3.2658598750131205,8.428986549377441
0.01,3.2672484580543824,8.464573860168457
0.01,3.268619041016791,8.382720947265625
0.01,3.2700928749982268,8.409225463867188
0.01,3.2714332910254598,8.403494834899902
0.01,3.2727923750062473,8.425286293029785
0.01,3.2745307500008494,8.335423469543457
0.01,3.2761850830283947,8.339277267456055
0.01,3.2775419580284506,8.329244613647461
0.01,3.279076791019179,8.27973461151123
0.01,3.280620333040133,8.333767890930176
0.01,3.2826394580188207,8.29147720336914
0.01,3.2845162500161678,8.291765213012695
0.01,3.286277166043874,8.296965599060059
0.01,3.2876430000178516,8.216683387756348
0.01,3.289165458001662,8.180274963378906
0.01,3.290701375051867,8.162495613098145
0.01,3.2927927499986254,8.097163200378418
0.01,3.29573779104976,8.171065330505371
0.01,3.297001833037939,8.131848335266113
0.01,3.2981426250189543,8.149280548095703
0.01,3.2992452080361545,8.113588333129883
